 ------------------------------------------ ---------- -------- ------ ------------------------------------------------------------- 
  Name                                       Method     Scheme   Host   Path                                                         
 ------------------------------------------ ---------- -------- ------ ------------------------------------------------------------- 
  _preview_error                             ANY        ANY      ANY    /_error/{code}.{_format}                                     
  _wdt                                       ANY        ANY      ANY    /_wdt/{token}                                                
  _profiler_home                             ANY        ANY      ANY    /_profiler/                                                  
  _profiler_search                           ANY        ANY      ANY    /_profiler/search                                            
  _profiler_search_bar                       ANY        ANY      ANY    /_profiler/search_bar                                        
  _profiler_phpinfo                          ANY        ANY      ANY    /_profiler/phpinfo                                           
  _profiler_xdebug                           ANY        ANY      ANY    /_profiler/xdebug                                            
  _profiler_font                             ANY        ANY      ANY    /_profiler/font/{fontName}.woff2                             
  _profiler_search_results                   ANY        ANY      ANY    /_profiler/{token}/search/results                            
  _profiler_open_file                        ANY        ANY      ANY    /_profiler/open                                              
  _profiler                                  ANY        ANY      ANY    /_profiler/{token}                                           
  _profiler_router                           ANY        ANY      ANY    /_profiler/{token}/router                                    
  _profiler_exception                        ANY        ANY      ANY    /_profiler/{token}/exception                                 
  _profiler_exception_css                    ANY        ANY      ANY    /_profiler/{token}/exception.css                             
  admin_activities                           ANY        ANY      ANY    /admin/activities/                                           
  admin_activities_new                       GET|POST   ANY      ANY    /admin/activities/new                                        
  admin_activities_select_location           GET|POST   ANY      ANY    /admin/activities/{id}/select-location                       
  admin_activities_show                      ANY        ANY      ANY    /admin/activities/{id}                                       
  admin_activities_edit                      GET|POST   ANY      ANY    /admin/activities/{id}/edit                                  
  admin_activities_delete                    POST       ANY      ANY    /admin/activities/{id}/delete                                
  admin_login                                ANY        ANY      ANY    /admin/login                                                 
  admin_dashboard                            ANY        ANY      ANY    /admin/                                                      
  admin_health                               ANY        ANY      ANY    /admin/health/                                               
  admin_health_new                           ANY        ANY      ANY    /admin/health/new                                            
  admin_health_show                          ANY        ANY      ANY    /admin/health/{id}                                           
  admin_health_edit                          ANY        ANY      ANY    /admin/health/{id}/edit                                      
  admin_health_delete                        POST       ANY      ANY    /admin/health/{id}/delete                                    
  admin_health_export                        ANY        ANY      ANY    /admin/health/export                                         
  admin_interventions                        ANY        ANY      ANY    /admin/interventions/                                        
  admin_interventions_create                 GET|POST   ANY      ANY    /admin/interventions/create                                  
  admin_interventions_show                   ANY        ANY      ANY    /admin/interventions/{id}                                    
  admin_interventions_edit                   GET|POST   ANY      ANY    /admin/interventions/{id}/edit                               
  admin_interventions_delete                 POST       ANY      ANY    /admin/interventions/{id}/delete                             
  admin_interventions_pdf                    ANY        ANY      ANY    /admin/interventions/{id}/pdf                                
  admin_loyalty                              ANY        ANY      ANY    /admin/loyalty/                                              
  admin_loyalty_user                         ANY        ANY      ANY    /admin/loyalty/user/{id}                                     
  admin_notifications_mark_read              POST       ANY      ANY    /admin/notifications/{id}/mark-read                          
  admin_notifications_mark_unread            POST       ANY      ANY    /admin/notifications/{id}/mark-unread                        
  admin_notifications_delete                 POST       ANY      ANY    /admin/notifications/{id}/delete                             
  admin_notifications_mark_all_read          POST       ANY      ANY    /admin/notifications/mark-all-read                           
  admin_nutrition                            ANY        ANY      ANY    /admin/nutrition                                             
  admin_nutrition_demandes                   ANY        ANY      ANY    /admin/nutrition/demandes                                    
  admin_nutrition_demande_delete             POST       ANY      ANY    /admin/nutrition/demande/{id}/delete                         
  admin_nutrition_regime_delete              POST       ANY      ANY    /admin/nutrition/regime/{id}/delete                          
  admin_nutrition_new                        ANY        ANY      ANY    /admin/nutrition/new/demande/{id}                            
  admin_nutrition_show                       ANY        ANY      ANY    /admin/nutrition/{id}                                        
  admin_nutrition_edit                       ANY        ANY      ANY    /admin/nutrition/{id}/edit                                   
  admin_nutrition_export_pdf                 ANY        ANY      ANY    /admin/nutrition/export-pdf/{id}                             
  admin_nutrition_marketplace                ANY        ANY      ANY    /admin/nutrition/marketplace                                 
  admin_nutrition_marketplace_new            ANY        ANY      ANY    /admin/nutrition/marketplace/new                             
  admin_nutrition_marketplace_edit           ANY        ANY      ANY    /admin/nutrition/marketplace/{id}/edit                       
  admin_nutrition_marketplace_delete         POST       ANY      ANY    /admin/nutrition/marketplace/{id}/delete                     
  admin_nutrition_marketplace_toggle         POST       ANY      ANY    /admin/nutrition/marketplace/{id}/toggle                     
  admin_nutrition_marketplace_orders         ANY        ANY      ANY    /admin/nutrition/marketplace/commandes                       
  admin_nutrition_marketplace_order_show     ANY        ANY      ANY    /admin/nutrition/marketplace/commandes/{id}                  
  admin_nutrition_marketplace_order_status   POST       ANY      ANY    /admin/nutrition/marketplace/commandes/{id}/status           
